Original_index	Level	Language	Sentence	Normalized	Corrected	Clause_type	Verb_type	Error_type	Clause_structure	Annotated	A1	A2	Target_hypothesis
100	A2+	Engels	Ten eerste denk ik dat als je de cultuur van een ander land will kennenleren, moet jij de taal begrijpen.	Ten eerste denk ik dat als je de cultuur van een ander land wilt leren kennen moet je de taal begrijpen.	Ten eerste denk ik dat je de taal moet begrijpen als je de cultuur van een ander land wilt leren kennen.	s	f	verb-final	se m fv s o nfv	human			Ten eerste denk ik dat je de taal moet begrijpen als je de cultuur van een ander land wilt leren kennen.
102	A2+	Engels	Verder, als jij met de locale bevolking om in hun eigen taal te spreken probeer, worden ze natuurlijk veel vriendlijker en gemakkelijker.	Als je verder met de lokale bevolking in hun eigen taal te spreken probeert, worden ze natuurlijk veel vriendelijker en gemakkelijker.	Als je verder probeert met de lokale bevolking in hun eigen taal te spreken, worden ze natuurlijk veel vriendelijker en gemakkelijker.	s	ic	post-verbal	se s a po a te nfv fv	human		Als je verder probeert met de lokale bevolking in haar eigen taal te spreken, wordt zij natuurlijk veel vriendelijker en gemakkelijker.	Als je verder probeert met de lokale bevolking in hun eigen taal te spreken, worden ze natuurlijk veel vriendelijker en gemakkelijker.
103	A2+	Engels	Ik geloov dat het heel vriendelijk van Vlamingen om hun taal te aanpassen is.	Ik geloof dat het heel vriendelijk van Vlamingen om hun taal te aan passen is.	Ik geloof dat het heel vriendelijk is van Vlamingen om hun taal aan te passen.	s	ic	post-verbal	se s a a pc om o te p nfv fv	human			Ik geloof dat het heel vriendelijk is van Vlamingen om hun taal aan te passen.
105	B1	Italiaans	Aan de andere kant, mijn tweede kind, Sofie, heeft verschillende sporten geprobeerd.	Aan de andere kant mijn tweede kind, Sofie, heeft verschillende sporten geprobeerd.	Aan de andere kant heeft mijn tweede kind, Sofie, verschillende sporten geprobeerd.	m	f	verb-second	a s fv o nfv	human			Aan de andere kant heeft mijn tweede kind, Sofie, verschillende sporten geprobeerd.
108	B1	Italiaans	Ik raadde hem een muziekinstrument spelen aan, en hij onmiddellijk glimlachte en piano als instrument koos.	Ik raadde hem een muziekinstrument te spelen aan en hij onmiddellijk glimlachte en een piano als instrument koos.	Ik raadde hem aan een muziekinstrument te spelen en hij glimlachte onmiddellijk en koos als instrument een piano.	m	ic	post-verbal	s fv o te nfv p	human		Ik raadde hem aan een muziekinstrument te bespelen en hij glimlachte onmiddellijk en koos als instrument een piano.	Ik raadde hem aan een muziekinstrument te spelen en hij glimlachte onmiddellijk en koos als instrument een piano.
108	B1	Italiaans	Ik raadde hem een muziekinstrument spelen aan, en hij onmiddellijk glimlachte en piano als instrument koos.	Ik raadde hem een muziekinstrument te spelen aan en hij onmiddellijk glimlachte en een piano als instrument koos.	Ik raadde hem aan een muziekinstrument te spelen en hij glimlachte onmiddellijk en koos als instrument een piano.	m	f	verb-second	s a fv	human		Ik raadde hem aan een muziekinstrument te bespelen en hij glimlachte onmiddellijk en koos als instrument een piano.	Ik raadde hem aan een muziekinstrument te spelen en hij glimlachte onmiddellijk en koos als instrument een piano.
108	B1	Italiaans	Ik raadde hem een muziekinstrument spelen aan, en hij onmiddellijk glimlachte en piano als instrument koos.	Ik raadde hem een muziekinstrument te spelen aan en hij onmiddellijk glimlachte en een piano als instrument koos.	Ik raadde hem aan een muziekinstrument te spelen en hij glimlachte onmiddellijk en koos als instrument een piano.	m	f	verb-second	ce o m fv	human		Ik raadde hem aan een muziekinstrument te bespelen en hij glimlachte onmiddellijk en koos als instrument een piano.	Ik raadde hem aan een muziekinstrument te spelen en hij glimlachte onmiddellijk en koos als instrument een piano.
109	A2+	Turks	We zullen samen gaan naar Dinant, daarna zullen we naar de aventure park in Dianant gaan die is het beste park voor kinderen.	We zullen samen gaan naar Dinant.	We zullen samen naar Dinant gaan.	m	nf	verb-final	s fv a nfv a	human			We zullen samen naar Dinant gaan.
110	A2+	Turks	Ik hoop dat zal je me komen bezoeken!	Ik hoop dat zal je me komen bezoeken!	Ik hoop dat je me zal komen bezoeken!	s	f	verb-final	se fv s o nfv nfv	human			Ik hoop dat je me zal komen bezoeken!
111	B1+	�w�	Ik vond het heel interessant maar voortdurende mijn universitair cursus heb ik gevoelde een andere roeping dat ik spannender heb gevonden.	Ik vond het heel interessant maar tijdens mijn universitaire cursus heb ik gevoeld een andere roeping die ik spannender heb gevonden.	Ik vond het heel interessant maar tijdens mijn universitaire cursus heb ik een andere roeping gevoeld die ik spannender heb gevonden.	m	nf	verb-final	se fv s nfv o	human		Ik vond het heel interessant maar tijdens mijn universitaire cursus voelde ik een andere roeping die ik spannender vond.	Ik vond het heel interessant maar tijdens mijn universitaire cursus heb ik een andere roeping gevoeld die ik spannender heb gevonden.
112	B1+	�w�	Volgens me, de zorg en de attentie we geven aan de zwaksten van onze maatschappij tonen onze mensheid aan.	Volgens mij de zorg en de attentie die we geven aan de zwaksten van onze maatschappij tonen onze mensheid aan.	Volgens mij tonen de zorg en de attentie die we aan de zwaksten van onze maatschappij geven onze mensheid aan.	m	f	verb-second	a s m fv o p	human		Volgens mij tonen de zorg en de attentie die we aan de zwaksten van onze maatschappij geven onze menselijkheid aan.	Volgens mij tonen de zorg en de attentie die we aan de zwaksten van onze maatschappij geven onze mensheid aan.
112	B1+	�w�	Volgens me, de zorg en de attentie we geven aan de zwaksten van onze maatschappij tonen onze mensheid aan.	Volgens mij de zorg en de attentie die we geven aan de zwaksten van onze maatschappij tonen onze mensheid aan.	Volgens mij tonen de zorg en de attentie die we aan de zwaksten van onze maatschappij geven onze mensheid aan.	s	f	verb-final	se s fv po	human		Volgens mij tonen de zorg en de attentie die we aan de zwaksten van onze maatschappij geven onze menselijkheid aan.	Volgens mij tonen de zorg en de attentie die we aan de zwaksten van onze maatschappij geven onze mensheid aan.
113	B1+	�w�	In mijn ideaal land, zou niemand eenzaam voelen; en solidariteit moet de basisregel zijn.	In mijn ideale land zou niemand zich eenzam voelen en zou solidariteit moeten de basisregel zijn.	In mijn ideale land zou niemand zich eenzaam voelen en zou solidariteit de basisregel moeten zijn.	m	nf	verb-final	ce fv s nfv o nfv	human			In mijn ideale land zou niemand zich eenzaam voelen en zou solidariteit de basisregel moeten zijn.
114	B1+	�w�	Dus, vind ik dat ik heb genoeg tijd en ben aan het doen wat ik denk nuttig voor mijn leven dat is mensen helpen.	Dus vind ik dat ik heb genoeg tijd en ben aan het doen wat nuttig is voor mijn leven.	Dus vind ik dat ik genoeg tijd heb en aan het doen ben wat nuttig is voor mijn leven.	s	f	verb-final	se s fv o	human			Dus vind ik dat ik genoeg tijd heb en aan het doen ben wat nuttig is voor mijn leven.
114	B1+	�w�	Dus, vind ik dat ik heb genoeg tijd en ben aan het doen wat ik denk nuttig voor mijn leven dat is mensen helpen.	Dus vind ik dat ik heb genoeg tijd en ben aan het doen wat nuttig is voor mijn leven.	Dus vind ik dat ik genoeg tijd heb en aan het doen ben wat nuttig is voor mijn leven.	s	f	verb-final	se fv m o	human			Dus vind ik dat ik genoeg tijd heb en aan het doen ben wat nuttig is voor mijn leven.
